lang_column,'Graphviz (DOT)',PHP,Lua,Dart,QML,LiveScript,GDScript,Smali,GDB,'OpenEdge ABL',Coq,Haxe,Clojure,JSONiq,Elm,Perl,Rouge,Max,Thrift,Rust,ASP,PLSQL,'DIGITAL Command Language',ColdFusion,Vue,Java,Go,Lex,ApacheConf,Vala,KiCad,D,Cucumber,CSS,'Pure Data',PureBasic,Myghty,SaltStack,Nu,HTML,Clarion,'Game Maker Language',C++,Alloy,Awk,PicoLisp,QMake,Eagle,Batchfile,Roff,Groff,DTrace,Terra,'GCC Machine Description',Brainfuck,SystemVerilog,Clean,'Jupyter Notebook',Fortran,Cirru,Scala,Verilog,Liquid,'Standard ML',GLSL,PostScript,HLSL,LSL,GAP,PowerShell,'Module Management System',M4,Harbour,TeX,Processing,CMake,Idris,Mako,VHDL,Lean,RenderScript,Racket,Kotlin,FreeMarker,XC,Parrot,Haskell,R,IDL,Smalltalk,Slash,Mask,nesC,Genshi,Perl6,ABAP,NetLogo,'Component Pascal',SuperCollider,MAXScript,SQLPL,Python,Ruby,SourcePawn,AspectJ,Makefile,Swift,SAS,'Vim script',OpenSCAD,ANTLR,JavaScript,Forth,F#,'Inno Setup',Bison,Gnuplot,Elixir,'Emacs Lisp',Smarty,Hy,Groovy,LLVM,Mercury,OCaml,Scheme,Objective-C++,PLpgSQL,NewLisp,MoonScript,Befunge,Nemerle,UnrealScript,AppleScript,Xtend,Fancy,C#,TypeScript,Nginx,Objective-C,Io,FLUX,NSIS,Tcl,Arduino,Rebol,UrWeb,Nix,Scilab,XQuery,PureScript,Stan,Agda,Stata,Assembly,'Protocol Buffer',Matlab,Shell,Erlang,HCL,ActionScript,COBOL,'POV-Ray SDL',Jasmin,'AGS Script',Self,PigLatin,XSLT,CLIPS,Yacc,Brightscript,C,Pascal,M,Ada,Prolog,E,XS,Logos,Bro,Nim,AutoHotkey,'Common Lisp',Julia,XML,Hack,'Visual Basic',Handlebars,'Gettext Catalog',Cuda,'Ragel in Ruby Host',Mathematica,Crystal,Cycript,CoffeeScript,Puppet,EmberScript,VimL,Eiffel,cluster
'Graphviz (DOT)',2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,cluster3
PHP,0,744,9,5,0,4,0,0,1,0,0,5,7,4,4,41,0,0,1,6,7,4,2,6,2,46,18,3,55,4,1,5,5,209,0,0,0,1,1,146,3,0,42,0,1,0,1,0,33,1,12,0,0,0,1,0,0,2,2,4,12,4,4,1,4,1,1,4,1,10,1,2,0,8,1,7,0,0,4,3,0,1,1,4,0,1,10,9,0,1,0,4,0,0,4,4,0,0,0,0,1,65,42,4,0,36,7,0,0,4,0,212,4,3,1,1,1,6,6,8,1,5,1,0,8,6,3,0,1,0,0,1,0,1,1,0,22,5,6,18,4,0,2,7,0,2,0,5,0,5,0,0,0,1,15,6,6,107,9,0,11,4,1,0,0,0,1,9,0,2,0,41,7,2,4,4,0,1,1,0,0,4,7,6,0,2,9,1,0,1,1,2,0,0,13,1,0,4,4,cluster1
Lua,0,9,100,5,0,5,0,0,1,1,0,6,7,4,4,12,0,0,0,6,0,0,1,4,0,20,10,0,2,4,0,5,4,18,0,0,0,0,0,18,0,0,27,1,0,0,0,0,11,1,3,0,0,1,1,0,0,4,3,4,7,4,4,0,5,1,1,4,0,7,1,2,0,10,2,6,0,1,4,3,0,1,1,2,0,0,8,8,0,1,0,4,0,0,1,4,0,0,0,0,0,31,11,2,0,21,5,1,1,4,0,21,4,1,0,0,0,5,2,0,0,5,1,0,6,5,5,0,0,1,0,0,0,0,0,0,12,5,0,14,4,0,2,5,1,0,0,4,0,4,0,0,0,0,7,5,7,32,8,0,4,4,0,0,0,0,0,1,1,1,0,20,5,0,5,2,0,0,0,0,0,4,6,6,0,0,5,1,0,0,0,1,0,0,7,1,1,5,4,cluster2
Dart,0,5,5,20,0,4,0,0,0,0,0,5,4,4,4,4,0,0,0,6,0,0,0,4,0,6,6,0,0,4,0,4,4,8,0,0,0,0,0,8,0,0,6,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,4,6,4,4,0,4,0,0,4,0,4,0,0,0,4,1,0,0,0,4,3,0,0,1,2,0,0,5,4,0,0,0,4,0,0,0,4,0,0,0,0,0,6,4,0,0,6,3,0,0,4,0,7,4,0,0,0,0,4,1,0,0,4,0,0,4,4,1,0,1,0,0,0,0,0,0,0,6,6,0,5,4,0,1,4,0,0,0,4,0,4,0,0,0,0,4,5,4,7,5,0,4,4,0,0,0,0,0,0,0,0,0,1,4,0,4,0,0,0,0,0,0,4,5,4,0,0,4,1,0,0,0,0,0,0,5,0,0,0,4,cluster2
QML,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,cluster3
LiveScript,0,4,5,4,0,24,0,0,0,0,0,4,7,4,4,4,0,0,0,4,0,0,0,4,0,7,4,0,0,4,0,4,5,10,0,0,0,0,0,9,0,0,4,2,0,0,0,0,4,0,0,0,0,0,0,0,0,1,1,4,4,4,4,0,4,0,0,4,0,4,0,0,0,6,1,0,0,0,4,3,0,0,1,2,0,0,6,4,0,0,0,4,0,0,0,4,0,0,0,0,0,7,7,0,0,8,2,0,0,4,0,11,4,0,0,0,0,4,0,0,0,4,0,0,4,4,0,0,0,0,0,0,0,0,0,0,4,5,0,4,4,0,1,4,0,0,0,4,0,4,0,0,0,0,4,4,4,10,7,0,4,4,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,4,5,7,1,0,4,1,0,0,0,0,0,0,8,0,0,0,4,cluster2
GDScript,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster3
Smali,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,cluster3
GDB,0,1,1,0,0,0,1,0,10,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,3,1,0,0,0,0,2,0,0,2,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,3,0,1,0,2,0,0,1,0,0,3,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,5,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,cluster3
'OpenEdge ABL',0,0,1,0,0,0,0,0,0,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,2,0,0,0,1,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,cluster3
Coq,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,cluster3
Haxe,0,5,6,5,0,4,0,0,0,0,0,18,4,4,4,6,0,0,0,5,0,0,0,4,0,7,7,0,0,4,0,4,4,6,0,0,0,0,0,8,0,1,8,0,0,0,0,0,5,0,1,1,1,0,0,0,0,0,1,4,5,4,4,0,5,1,0,4,0,4,0,1,0,5,1,0,0,0,4,3,0,0,1,2,0,0,6,4,0,0,0,4,0,0,1,4,0,0,0,0,0,9,5,0,0,7,3,0,0,4,0,7,4,1,0,0,1,5,1,0,1,4,0,0,4,4,1,0,0,0,0,0,0,0,0,0,5,5,0,5,4,0,1,4,0,0,0,4,0,4,0,0,0,0,5,4,4,9,5,0,5,4,0,0,0,0,0,0,0,1,0,3,5,0,4,0,0,0,1,0,0,4,4,5,0,0,4,1,0,0,0,0,0,0,5,0,0,0,4,cluster2
Clojure,0,7,7,4,0,7,0,0,0,0,0,4,108,4,4,8,1,0,0,5,2,0,0,4,0,14,5,1,0,4,0,6,4,16,0,0,0,0,0,15,0,0,10,2,2,0,1,0,5,0,3,0,0,0,1,0,0,3,2,4,10,4,4,1,5,0,0,4,2,4,0,1,0,7,1,1,0,0,4,3,0,4,1,2,0,0,7,5,0,0,0,4,0,0,1,4,0,0,0,0,0,15,13,1,0,14,3,1,0,4,0,16,4,1,0,1,0,4,2,0,2,5,0,0,6,6,1,0,0,0,0,0,2,0,0,0,7,5,0,6,5,0,2,5,0,0,0,4,2,5,0,1,0,0,8,4,5,21,9,0,4,4,1,0,0,0,0,1,0,1,0,6,5,0,4,3,0,1,0,0,0,4,7,7,1,0,5,1,0,0,1,0,0,0,6,0,0,1,4,cluster2
JSONiq,0,4,4,4,0,4,0,0,0,0,0,4,4,8,4,4,0,0,0,4,0,0,0,4,0,4,4,0,0,4,0,4,4,4,0,0,0,0,0,4,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,4,4,4,4,0,4,0,0,4,0,4,0,0,0,4,1,0,0,0,4,3,0,0,1,2,0,0,4,4,0,0,0,4,0,0,0,4,0,0,0,0,0,4,4,0,0,4,2,0,0,4,0,4,4,0,0,0,0,4,0,0,0,4,0,0,4,4,0,0,0,0,0,0,0,0,0,0,4,4,0,4,4,0,1,4,0,0,0,4,0,4,0,0,0,0,4,4,4,4,4,0,4,4,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,4,4,4,0,0,4,1,0,0,0,0,0,0,4,0,0,0,4,cluster2
Elm,0,4,4,4,0,4,0,0,0,0,0,4,4,4,8,4,0,0,0,4,0,0,0,4,0,4,4,0,0,4,0,4,4,4,0,0,0,0,0,4,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,4,4,4,4,0,4,0,0,4,0,4,0,0,0,4,1,0,0,0,4,3,0,0,1,2,0,0,4,4,0,0,0,4,0,0,0,4,0,0,0,0,0,4,4,0,0,4,2,0,0,4,0,4,4,0,0,0,0,4,0,0,0,4,0,0,4,4,0,0,0,0,0,0,0,0,0,0,4,4,0,4,4,0,1,4,0,0,0,4,0,4,0,0,0,0,4,4,4,4,4,0,4,4,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,4,4,4,0,0,4,1,0,0,0,0,0,0,4,0,0,0,4,cluster2
Perl,0,41,12,4,0,4,1,0,3,1,1,6,8,4,4,366,0,0,2,5,4,3,4,6,0,53,18,7,4,4,1,6,5,70,1,0,1,1,0,67,0,1,76,0,10,1,1,2,40,1,28,2,2,0,1,0,0,2,5,4,20,6,4,1,5,2,1,4,4,8,3,7,0,25,2,16,1,1,4,3,1,3,1,5,0,0,12,23,0,1,0,4,0,1,14,4,0,0,1,0,0,102,50,5,0,71,5,2,1,4,2,79,5,3,1,2,3,6,12,2,1,12,2,1,8,10,5,0,0,1,0,0,3,2,0,0,17,6,1,40,5,1,8,7,1,3,0,5,3,6,0,0,0,0,37,16,11,130,9,0,6,4,1,0,2,1,2,15,1,9,0,78,9,5,5,7,1,2,3,0,0,4,7,5,0,0,11,1,0,2,2,4,0,0,8,1,1,10,4,cluster1
Rouge,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,cluster3
Max,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,cluster3
Thrift,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,20,0,0,1,0,0,0,10,0,0,0,0,0,0,0,6,0,0,1,0,0,3,0,0,2,0,1,0,0,0,4,0,5,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,9,2,0,0,5,0,0,0,0,1,5,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,0,0,0,0,0,0,0,0,3,4,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,cluster3
Rust,0,6,6,6,0,4,0,0,0,0,0,5,5,4,4,5,0,0,0,62,0,1,0,4,0,8,7,0,0,4,0,5,4,6,0,0,0,0,0,8,0,0,9,0,0,0,0,0,4,1,0,0,0,0,1,0,0,1,2,4,7,4,4,0,5,0,0,4,0,4,0,0,0,4,1,0,0,0,4,3,0,1,1,2,0,0,6,5,0,0,0,4,0,0,0,4,0,0,0,0,0,9,9,0,0,7,4,0,0,4,0,9,4,1,0,0,0,4,1,0,0,5,0,0,5,5,1,1,1,0,0,0,0,0,0,0,7,5,0,6,4,0,1,5,0,0,0,4,0,4,0,0,0,0,4,6,5,13,6,0,4,4,0,0,0,0,0,0,0,0,0,5,4,0,4,0,0,0,0,0,0,4,5,4,0,0,4,1,0,0,0,0,0,0,5,0,0,0,4,cluster2
ASP,0,7,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,56,1,0,1,0,4,0,1,3,0,0,0,1,20,0,0,0,0,0,19,1,0,5,0,2,0,1,0,8,0,4,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,0,0,1,6,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,1,0,0,0,0,1,0,0,0,0,0,0,4,0,1,0,3,0,0,0,0,0,22,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0,0,0,22,5,0,5,0,0,1,0,0,0,0,0,2,1,0,0,0,0,3,0,1,8,0,0,0,0,1,0,0,0,0,2,0,1,0,5,2,1,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,1,0,0,0,cluster3
PLSQL,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,1,28,2,0,0,7,0,0,1,0,0,0,0,10,0,0,1,0,0,11,0,0,6,0,1,0,0,0,9,1,2,2,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,1,3,0,2,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,3,7,2,0,0,5,1,0,0,0,0,10,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,12,0,0,0,0,0,0,0,0,1,1,0,0,0,5,0,0,0,2,0,0,1,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,cluster3
'DIGITAL Command Language',0,2,1,0,0,0,1,0,1,0,0,0,0,0,0,4,0,0,0,0,0,2,12,0,0,1,1,2,0,0,0,1,1,4,1,0,0,0,0,6,0,0,5,0,1,1,0,0,5,1,4,3,1,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,1,3,2,4,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,0,0,6,2,1,0,5,1,1,0,0,0,5,0,0,1,0,1,1,3,0,0,0,2,0,0,3,2,0,0,0,0,0,0,0,0,0,1,0,0,6,0,0,1,0,0,2,0,0,0,0,0,0,0,0,6,1,1,6,0,0,1,0,0,0,0,0,0,1,1,3,0,6,1,0,1,1,1,0,0,0,0,0,3,0,0,0,2,0,0,0,0,1,0,0,0,0,0,2,0,cluster3
ColdFusion,0,6,4,4,0,4,0,0,0,0,0,4,4,4,4,6,0,0,0,4,1,0,0,12,0,4,4,0,0,4,0,4,4,4,0,0,0,0,0,4,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,4,4,4,4,0,4,0,0,4,0,4,0,0,0,4,1,0,0,0,4,3,0,0,1,2,0,0,4,4,0,0,0,4,0,0,0,4,0,0,0,0,0,4,4,0,0,4,2,0,0,4,0,4,4,0,0,0,0,4,0,0,0,4,0,0,4,4,0,0,0,0,0,0,0,0,0,0,5,4,0,4,4,0,1,4,0,0,0,4,0,4,0,0,0,0,4,4,4,4,4,0,4,4,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,4,4,4,0,0,6,1,0,0,0,0,0,0,4,0,0,0,4,cluster2
Vue,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,2,0,0,0,0,3,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,cluster3
