lang_column,'Graphviz (DOT)',PHP,Lua,Dart,QML,LiveScript,GDScript,Smali,GDB,'OpenEdge ABL',Coq,Haxe,Clojure,JSONiq,Elm,Perl,Rouge,Max,Thrift,Rust,ASP,PLSQL,'DIGITAL Command Language',ColdFusion,Vue,Java,Go,Lex,ApacheConf,Vala,KiCad,D,Cucumber,CSS,'Pure Data',PureBasic,Myghty,SaltStack,Nu,HTML,Clarion,'Game Maker Language',C++,Alloy,Awk,PicoLisp,QMake,Eagle,Batchfile,Roff,Groff,DTrace,Terra,'GCC Machine Description',Brainfuck,SystemVerilog,Clean,'Jupyter Notebook',Fortran,Cirru,Scala,Verilog,Liquid,'Standard ML',GLSL,PostScript,HLSL,LSL,GAP,PowerShell,'Module Management System',M4,Harbour,TeX,Processing,CMake,Idris,Mako,VHDL,Lean,RenderScript,Racket,Kotlin,FreeMarker,XC,Parrot,Haskell,R,IDL,Smalltalk,Slash,Mask,nesC,Genshi,Perl6,ABAP,NetLogo,'Component Pascal',SuperCollider,MAXScript,SQLPL,Python,Ruby,SourcePawn,AspectJ,Makefile,Swift,SAS,'Vim script',OpenSCAD,ANTLR,JavaScript,Forth,F#,'Inno Setup',Bison,Gnuplot,Elixir,'Emacs Lisp',Smarty,Hy,Groovy,LLVM,Mercury,OCaml,Scheme,Objective-C++,PLpgSQL,NewLisp,MoonScript,Befunge,Nemerle,UnrealScript,AppleScript,Xtend,Fancy,C#,TypeScript,Nginx,Objective-C,Io,FLUX,NSIS,Tcl,Arduino,Rebol,UrWeb,Nix,Scilab,XQuery,PureScript,Stan,Agda,Stata,Assembly,'Protocol Buffer',Matlab,Shell,Erlang,HCL,ActionScript,COBOL,'POV-Ray SDL',Jasmin,'AGS Script',Self,PigLatin,XSLT,CLIPS,Yacc,Brightscript,C,Pascal,M,Ada,Prolog,E,XS,Logos,Bro,Nim,AutoHotkey,'Common Lisp',Julia,XML,Hack,'Visual Basic',Handlebars,'Gettext Catalog',Cuda,'Ragel in Ruby Host',Mathematica,Crystal,Cycript,CoffeeScript,Puppet,EmberScript,VimL,Eiffel,cluster
'GCC Machine Description',0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,5,0,0,1,0,0,0,0,0,1,0,0,0,0,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,cluster3
Brainfuck,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,3,1,0,0,0,0,1,0,2,0,0,0,0,0,2,0,0,3,0,0,0,0,0,2,0,0,0,0,0,8,0,0,1,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,1,0,0,0,0,3,2,1,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,cluster3
SystemVerilog,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,cluster3
Clean,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,cluster3
'Jupyter Notebook',0,2,4,0,0,1,0,0,0,1,0,0,3,0,0,2,0,0,0,1,2,0,0,0,0,9,2,0,0,0,0,1,0,36,0,0,0,0,0,41,0,0,5,1,0,0,0,0,6,0,2,0,0,1,1,0,0,298,1,0,6,0,0,0,0,0,0,0,0,1,0,0,0,13,1,2,0,0,0,0,0,1,0,0,0,0,4,14,0,0,0,0,0,0,0,0,0,0,0,0,0,97,7,0,0,17,1,0,0,0,0,33,0,1,0,0,0,0,2,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,3,2,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,4,31,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,3,0,0,0,0,cluster3
Fortran,0,2,3,1,0,1,0,0,0,0,0,1,2,1,1,5,0,0,0,2,0,0,0,1,0,2,2,0,0,1,0,2,1,3,0,0,0,0,0,5,0,0,7,0,0,0,0,0,1,0,2,0,0,0,1,0,0,1,30,1,2,1,1,0,1,3,0,1,0,1,0,2,1,4,0,1,0,0,1,0,0,1,1,1,1,0,3,5,0,1,0,1,1,0,0,1,0,0,0,0,0,9,3,0,0,4,2,0,0,1,0,4,1,1,0,0,3,1,1,2,0,2,0,0,2,2,1,0,0,1,0,0,0,0,0,0,2,1,0,3,1,0,1,2,0,0,0,1,1,1,0,0,0,0,3,1,4,11,2,0,1,1,0,0,0,0,0,3,0,0,0,8,1,2,1,2,0,1,1,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,cluster1
Cirru,0,4,4,4,0,4,0,0,0,0,0,4,4,4,4,4,0,0,0,4,0,0,0,4,0,4,4,0,0,4,0,4,4,4,0,0,0,0,0,4,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,8,4,4,4,0,4,0,0,4,0,4,0,0,0,4,1,0,0,0,4,3,0,0,1,2,0,0,4,4,0,0,0,4,0,0,0,4,0,0,0,0,0,4,4,0,0,4,2,0,0,4,0,4,4,0,0,0,0,4,0,0,0,4,0,0,4,4,0,0,0,0,0,0,0,0,0,0,4,4,0,4,4,0,1,4,0,0,0,4,0,4,0,0,0,0,4,4,4,4,4,0,4,4,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,4,4,4,0,0,4,1,0,0,0,0,0,0,4,0,0,0,4,cluster2
Scala,0,12,7,6,0,4,1,0,1,0,0,5,10,4,4,20,1,0,8,7,1,3,1,4,0,69,9,2,1,4,0,7,4,41,1,0,1,0,0,28,0,0,22,0,1,1,0,0,20,0,8,1,1,0,1,1,0,6,2,4,222,4,4,0,5,1,0,4,3,4,0,1,0,11,1,4,0,1,4,3,0,2,2,4,0,0,10,17,0,1,1,4,0,1,4,4,0,0,1,0,0,56,20,1,0,28,6,0,0,4,1,39,4,1,0,0,0,6,5,1,1,5,0,0,7,6,1,0,2,0,0,0,0,0,0,1,12,6,0,8,6,0,1,5,0,2,1,4,0,4,0,0,0,0,7,12,7,61,9,0,5,4,0,0,0,0,1,6,0,2,0,16,5,1,4,3,1,0,0,0,0,4,6,5,0,0,6,1,0,2,1,3,0,1,10,0,0,0,4,cluster2
Verilog,0,4,4,4,0,4,0,0,0,0,0,4,4,4,4,6,0,0,0,4,0,0,0,4,0,5,4,0,0,4,0,4,4,5,0,0,0,0,0,5,0,0,6,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,1,4,4,14,4,0,4,0,0,4,0,4,0,0,0,4,1,0,0,0,4,3,0,0,1,2,0,0,4,4,0,0,0,4,0,0,0,4,0,0,0,0,0,4,4,0,0,6,2,0,0,4,0,5,4,0,0,0,0,4,0,0,0,4,0,0,4,4,0,0,0,0,0,0,0,0,0,0,4,4,0,6,4,0,1,4,0,0,0,4,0,4,0,0,0,0,6,4,4,7,4,0,4,4,0,0,0,0,0,0,0,0,0,2,4,0,4,0,0,0,0,0,0,4,4,4,0,0,4,1,0,0,0,0,0,0,4,0,0,0,4,cluster2
Liquid,0,4,4,4,0,4,0,0,0,0,0,4,4,4,4,4,0,0,0,4,0,0,0,4,0,5,4,0,0,4,0,4,4,5,0,0,0,0,0,5,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,4,4,4,10,0,4,0,0,4,0,4,0,0,0,4,1,0,0,0,4,3,0,0,1,2,0,0,4,4,0,0,0,4,0,0,0,4,0,0,0,0,0,4,5,0,0,5,2,0,0,4,0,5,4,0,0,0,0,4,0,0,0,4,0,0,4,4,0,0,0,0,0,0,0,0,0,0,4,4,0,4,4,0,1,4,0,0,0,4,0,4,0,0,0,0,4,4,4,5,4,0,4,4,0,0,0,0,0,0,0,0,0,1,4,0,4,0,0,0,0,0,0,4,4,4,0,0,4,1,0,0,1,0,0,0,5,0,0,0,4,cluster2
'Standard ML',0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,2,0,0,1,0,0,2,0,0,0,0,0,2,0,0,3,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,0,0,0,1,0,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,4,0,0,0,0,0,2,0,1,0,0,0,0,1,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,cluster3
GLSL,0,4,5,4,0,4,0,0,0,0,0,5,5,4,4,5,0,0,0,5,1,0,0,4,0,12,4,2,1,4,0,4,4,9,0,0,0,0,0,10,0,0,12,0,1,0,1,0,8,0,2,0,0,0,0,1,0,0,1,4,5,4,4,1,50,1,0,4,2,6,0,1,0,5,1,4,0,0,4,3,0,0,1,2,0,0,4,4,0,1,1,4,0,0,2,4,0,0,0,0,0,13,5,1,0,13,2,0,0,4,0,15,4,0,0,0,0,4,1,0,1,4,0,0,5,4,4,0,1,0,0,0,1,0,0,1,12,5,0,9,5,0,2,4,0,0,1,4,1,5,0,0,0,0,5,4,4,14,5,0,6,4,1,0,0,0,0,1,0,2,0,8,4,0,4,1,0,1,0,1,0,4,4,4,0,0,5,1,0,0,0,1,0,1,4,0,0,0,4,cluster2
PostScript,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,2,2,0,0,1,0,0,0,0,0,0,0,10,0,0,0,0,0,11,0,1,7,0,0,0,0,0,4,1,3,3,1,0,0,1,0,0,3,0,1,0,0,0,1,32,0,0,1,3,0,3,0,5,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,1,1,0,0,0,2,0,0,0,0,0,0,9,3,0,0,9,0,0,0,0,0,9,0,0,0,0,2,0,2,2,1,0,0,0,1,0,2,0,1,0,0,0,0,0,0,1,1,0,0,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,13,1,0,1,0,0,0,0,0,0,2,0,1,0,9,1,0,0,3,0,0,1,0,0,0,2,0,0,0,2,0,0,1,0,1,0,1,0,0,0,0,0,cluster3
HLSL,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster3
LSL,0,4,4,4,0,4,0,0,0,0,0,4,4,4,4,4,0,0,0,4,0,0,0,4,0,4,4,0,0,4,0,4,4,4,0,0,0,0,0,4,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,4,4,4,4,0,4,0,0,8,0,4,0,0,0,4,1,0,0,0,4,3,0,0,1,2,0,0,4,4,0,0,0,4,0,0,0,4,0,0,0,0,0,4,4,0,0,4,2,0,0,4,0,4,4,0,0,0,0,4,0,0,0,4,0,0,4,4,0,0,0,0,0,0,0,0,0,0,4,4,0,4,4,0,1,4,0,0,0,4,0,4,0,0,0,0,4,4,4,4,4,0,4,4,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,4,4,4,0,0,4,1,0,0,0,0,0,0,4,0,0,0,4,cluster2
GAP,0,1,0,0,0,0,1,0,1,0,0,0,2,0,0,4,1,0,1,0,1,1,1,0,0,11,0,2,0,0,0,2,0,9,1,0,0,0,0,9,0,0,6,0,2,1,1,0,6,0,2,1,1,0,2,1,0,0,0,0,3,0,0,0,2,1,0,0,28,1,0,2,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,3,0,0,0,1,0,1,6,4,1,0,7,0,0,0,0,1,9,2,0,2,0,0,1,2,0,1,1,0,0,1,1,1,2,1,0,0,0,1,0,0,1,3,1,0,4,1,0,1,0,0,1,1,0,1,1,0,0,0,0,2,0,1,11,1,0,1,0,1,0,0,0,1,3,0,2,0,9,0,1,0,1,1,1,0,0,0,0,1,0,0,0,3,0,0,0,0,2,0,1,0,0,0,0,0,cluster3
PowerShell,0,10,7,4,0,4,0,0,0,0,0,4,4,4,4,8,0,0,0,4,6,3,3,4,0,13,7,0,2,4,0,4,5,21,0,0,0,0,0,26,0,1,22,0,0,0,0,0,25,1,2,2,0,1,0,0,0,1,1,4,4,4,4,1,6,3,0,4,1,108,0,2,0,5,1,4,0,0,4,3,0,0,1,2,0,0,5,9,1,2,0,5,0,0,0,4,0,0,0,0,1,30,12,0,0,20,2,0,0,4,1,26,4,1,0,0,1,4,1,0,0,4,0,0,5,4,4,1,0,0,0,0,0,0,0,0,23,6,0,13,4,0,2,5,0,0,0,4,0,4,0,0,0,0,10,4,4,38,5,0,7,4,0,0,0,0,0,2,0,0,0,23,5,0,4,2,0,0,0,0,0,4,6,4,0,0,7,1,0,2,0,0,0,0,5,1,0,2,4,cluster2
'Module Management System',0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,2,1,1,0,0,0,0,0,3,0,0,0,0,0,3,0,0,3,0,1,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,3,1,2,0,0,0,2,0,0,1,0,1,0,2,0,0,0,2,0,0,2,2,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,1,0,3,0,0,0,0,0,0,0,0,0,2,1,2,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,cluster3
M4,0,2,2,0,0,0,1,0,1,0,0,1,1,0,0,7,0,0,0,0,2,2,4,0,0,2,1,2,1,0,0,1,0,8,1,0,0,0,0,12,1,1,21,0,2,1,1,0,11,2,7,4,2,0,0,0,0,0,2,0,1,0,0,0,1,3,1,0,2,2,1,46,0,5,0,8,0,0,0,0,0,0,0,0,1,0,2,2,0,0,0,0,1,0,5,0,0,0,1,0,0,18,2,1,0,20,1,1,0,0,0,9,0,0,0,0,2,2,4,0,0,0,1,0,0,2,3,0,0,0,0,0,1,0,0,0,2,1,0,12,0,0,3,0,0,1,0,0,1,1,0,0,0,0,10,1,1,20,1,0,0,0,1,0,0,0,0,1,1,4,0,20,3,0,1,4,1,2,2,0,0,0,3,0,0,0,3,0,0,1,0,2,0,0,0,0,0,2,0,cluster3
Harbour,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,cluster3
TeX,0,8,10,4,0,6,1,0,2,1,0,5,7,4,4,25,0,0,1,4,1,1,2,4,0,16,4,3,2,4,0,5,4,61,1,0,1,0,0,60,0,1,38,2,4,1,0,0,18,0,11,2,2,2,0,0,2,13,4,4,11,4,4,1,5,5,0,4,1,5,1,5,0,394,1,7,0,1,4,3,0,1,1,2,0,0,10,75,0,0,0,4,1,1,3,4,0,0,1,1,0,61,26,2,0,81,2,4,0,4,0,47,4,0,1,0,5,5,11,3,1,4,1,1,6,8,2,0,0,0,0,0,0,1,0,0,6,4,0,13,4,0,1,4,0,3,0,4,0,4,0,1,0,5,14,4,12,69,7,0,4,4,0,1,0,0,1,3,0,5,0,31,6,4,4,3,1,0,1,1,0,4,6,6,0,0,5,1,0,1,0,2,0,0,7,0,0,2,4,cluster2
Processing,0,1,2,1,0,1,0,0,0,1,0,1,1,1,1,2,0,0,0,1,0,0,0,1,0,3,1,0,0,1,0,1,1,4,0,0,0,0,0,5,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,0,1,0,1,0,0,0,1,22,1,0,0,1,1,0,0,0,1,0,0,1,2,0,0,0,1,0,0,0,1,0,0,1,0,0,5,1,1,0,2,0,0,0,1,0,5,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,1,0,2,1,0,0,1,1,0,0,1,0,1,0,0,0,0,1,1,3,3,1,0,1,1,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,cluster1
CMake,0,7,6,0,0,0,0,0,1,1,0,0,1,0,0,16,0,0,0,0,0,0,2,0,0,18,5,4,0,0,1,0,0,13,0,1,0,0,0,20,0,0,74,0,1,0,1,0,19,1,8,0,0,0,2,0,0,2,1,0,4,0,0,2,4,1,1,0,2,4,2,8,0,7,1,156,0,0,0,0,0,1,0,1,0,0,4,6,0,1,0,0,1,0,1,0,0,0,0,0,0,55,9,3,0,48,1,1,0,0,0,14,2,1,3,2,3,0,3,0,0,0,3,1,1,3,10,1,0,0,0,0,0,0,0,0,10,2,0,22,1,1,2,2,1,2,0,1,1,0,0,0,0,0,9,7,9,51,1,0,0,0,0,0,0,0,0,1,1,5,0,63,3,5,1,4,0,0,1,1,0,0,0,0,0,0,2,0,0,10,1,2,0,0,0,0,1,3,0,cluster1
Idris,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,cluster3
Mako,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,9,0,0,1,0,0,9,0,0,1,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,20,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,10,0,0,0,6,0,0,0,0,0,8,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,1,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,cluster3
VHDL,0,4,4,4,0,4,0,0,0,0,0,4,4,4,4,4,0,0,0,4,0,0,0,4,0,4,4,0,0,4,0,4,4,4,0,0,0,0,0,4,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,4,4,4,4,0,4,0,0,4,0,4,0,0,0,4,1,0,0,0,8,3,0,0,1,2,0,0,4,4,0,0,0,4,0,0,0,4,0,0,0,0,0,4,4,0,0,4,2,0,0,4,0,4,4,0,0,0,0,4,0,0,0,4,0,0,4,4,0,0,0,0,0,0,0,0,0,0,4,4,0,4,4,0,1,4,0,0,0,4,0,4,0,0,0,0,4,4,4,4,4,0,4,4,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,4,4,4,0,0,4,1,0,0,0,0,0,0,4,0,0,0,4,cluster2
Lean,0,3,3,3,0,3,0,0,0,0,0,3,3,3,3,3,0,0,0,3,0,0,0,3,0,3,3,0,0,3,0,3,3,3,0,0,0,0,0,3,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,3,0,0,3,0,3,0,0,0,3,1,0,0,0,3,6,0,0,0,1,0,0,3,3,0,0,0,3,0,0,0,3,0,0,0,0,0,3,3,0,0,3,1,0,0,3,0,3,3,0,0,0,0,3,0,0,0,3,0,0,3,3,0,0,0,0,0,0,0,0,0,0,3,3,0,3,3,0,0,3,0,0,0,3,0,3,0,0,0,0,3,3,3,3,3,0,3,3,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,3,3,3,0,0,3,1,0,0,0,0,0,0,3,0,0,0,3,cluster2
RenderScript,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,cluster3
Racket,0,1,1,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,1,0,1,0,0,0,0,0,2,0,0,2,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,14,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,2,1,1,0,0,0,3,0,1,0,0,0,0,2,0,2,1,0,0,2,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,4,2,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,cluster3
